Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    ASIGNACION      reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    IF              reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    WHILE           reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    FOR             reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    IMPORT          reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    FUN             reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    moveTo          reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    glassPosition   reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    gateOpen        reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    SMS             reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESIS_A    reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    int             reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    bool            reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    stg             reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    real            reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVE_C         reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    END             reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    ELSE            reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORQUE        shift and go to state 128
    MAYORIGUAL      shift and go to state 129
    IGUAL           shift and go to state 130
    DIFERENTE       shift and go to state 131

  ! MENORQUE        [ reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! IGUAL           [ reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! SUMA            [ shift and go to state 122 ]
  ! RESTA           [ shift and go to state 123 ]
  ! MULTIPLICACION  [ shift and go to state 124 ]
  ! DIVISION        [ shift and go to state 125 ]


state 209

    (42) expresion -> expresion DIVISION expresion .
    (39) expresion -> expresion . SUMA expresion
    (40) expresion -> expresion . RESTA expresion
    (41) expresion -> expresion . MULTIPLICACION expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . MENORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    SUMA            reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    CORCHETE_B      reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    LLAVE_A         reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    ASIGNACION      reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    IMPORT          reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    FUN             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    moveTo          reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    glassPosition   reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    gateOpen        reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    SMS             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_A    reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    int             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    bool            reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    stg             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    real            reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    LLAVE_C         reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    END             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    ELSE            reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    MENORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORQUE        shift and go to state 128
    MAYORIGUAL      shift and go to state 129
    IGUAL           shift and go to state 130
    DIFERENTE       shift and go to state 131

  ! MENORQUE        [ reduce using rule 42 (expresion -> expresion DIVISION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 42 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expresion -> expresion DIVISION expresion .) ]
  ! IGUAL           [ reduce using rule 42 (expresion -> expresion DIVISION expresion .) ]
  ! DIFERENTE       [ reduce using rule 42 (expresion -> expresion DIVISION expresion .) ]
  ! SUMA            [ shift and go to state 122 ]
  ! RESTA           [ shift and go to state 123 ]
  ! MULTIPLICACION  [ shift and go to state 124 ]
  ! DIVISION        [ shift and go to state 125 ]


state 210

    (43) expresion -> expresion MENORQUE expresion .
    (39) expresion -> expresion . SUMA expresion
    (40) expresion -> expresion . RESTA expresion
    (41) expresion -> expresion . MULTIPLICACION expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . MENORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    SUMA            reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    RESTA           reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    MULTIPLICACION  reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    DIVISION        reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    CORCHETE_B      reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    LLAVE_A         reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    ASIGNACION      reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    IF              reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    WHILE           reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    FOR             reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    IMPORT          reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    FUN             reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    moveTo          reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    glassPosition   reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    gateOpen        reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    SMS             reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    PARENTESIS_A    reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    int             reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    bool            reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    stg             reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    real            reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    LLAVE_C         reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    END             reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 43 (expresion -> expresion MENORQUE expresion .)
    ELSE            reduce using rule 43 (expresion -> expresion MENORQUE expresion .)

  ! SUMA            [ shift and go to state 122 ]
  ! RESTA           [ shift and go to state 123 ]
  ! MULTIPLICACION  [ shift and go to state 124 ]
  ! DIVISION        [ shift and go to state 125 ]
  ! MENORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORQUE        [ shift and go to state 128 ]
  ! MAYORIGUAL      [ shift and go to state 129 ]
  ! IGUAL           [ shift and go to state 130 ]
  ! DIFERENTE       [ shift and go to state 131 ]


state 211

    (44) expresion -> expresion MENORIGUAL expresion .
    (39) expresion -> expresion . SUMA expresion
    (40) expresion -> expresion . RESTA expresion
    (41) expresion -> expresion . MULTIPLICACION expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . MENORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    SUMA            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RESTA           reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    DIVISION        reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    CORCHETE_B      reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_A         reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    ASIGNACION      reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    IMPORT          reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    FUN             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    moveTo          reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    glassPosition   reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    gateOpen        reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    SMS             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESIS_A    reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    int             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    bool            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    stg             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    real            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_C         reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    END             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    ELSE            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)

  ! SUMA            [ shift and go to state 122 ]
  ! RESTA           [ shift and go to state 123 ]
  ! MULTIPLICACION  [ shift and go to state 124 ]
  ! DIVISION        [ shift and go to state 125 ]
  ! MENORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORQUE        [ shift and go to state 128 ]
  ! MAYORIGUAL      [ shift and go to state 129 ]
  ! IGUAL           [ shift and go to state 130 ]
  ! DIFERENTE       [ shift and go to state 131 ]


state 212

    (45) expresion -> expresion MAYORQUE expresion .
    (39) expresion -> expresion . SUMA expresion
    (40) expresion -> expresion . RESTA expresion
    (41) expresion -> expresion . MULTIPLICACION expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . MENORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 45 (expresion -> expresion MAYORQUE expresion .)
