Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    (138) abrir -> gateOpen expresion PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 156

    (139) abrir -> gateOpen atrObjeto PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 235


state 157

    (20) imprimir -> SMS PARENTESIS_A lista_expresiones . PARENTESIS_B PUNTOCOMA
    (21) imprimir -> SMS PARENTESIS_A lista_expresiones . PARENTESIS_B
    (22) imprimir -> SMS PARENTESIS_A lista_expresiones . PUNTOCOMA
    (18) lista_expresiones -> lista_expresiones . SUMA CADENA
    (19) lista_expresiones -> lista_expresiones . SUMA ID

    PARENTESIS_B    shift and go to state 236
    PUNTOCOMA       shift and go to state 237
    SUMA            shift and go to state 129


state 158

    (23) imprimir -> SMS PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 238


state 159

    (24) imprimir -> SMS lista_expresiones PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 239


state 160

    (1) programa -> gate_declaracion BEGIN bloque_codigo END .

    $end            reduce using rule 1 (programa -> gate_declaracion BEGIN bloque_codigo END .)


state 161

    (29) gate_declaracion -> GATE SETGATE CADENA PUNTOCOMA .

    BEGIN           reduce using rule 29 (gate_declaracion -> GATE SETGATE CADENA PUNTOCOMA .)


state 162

    (30) gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .

    LLAVE_C         reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    ID              reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    ASIGNACION      reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    IF              reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    WHILE           reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    FOR             reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    IMPORT          reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    FUN             reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    moveTo          reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    glassPosition   reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    gateOpen        reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    SMS             reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    GATE            reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    int             reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    bool            reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    stg             reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    real            reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    END             reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    $end            reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)
    ELSE            reduce using rule 30 (gate_instruccion -> GATE PUNTO gate_options PUNTOCOMA .)


state 163

    (26) declaracion -> tipo ID ASIGNACION expresion . PUNTOCOMA
    (144) declaracion -> tipo ID ASIGNACION expresion .
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 240
    LLAVE_C         reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    ID              reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    ASIGNACION      reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    IF              reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    WHILE           reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    FOR             reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    IMPORT          reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    FUN             reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    moveTo          reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    glassPosition   reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    gateOpen        reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    SMS             reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    PARENTESIS_A    reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    GATE            reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    int             reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    bool            reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    stg             reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    real            reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    END             reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    $end            reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    ELSE            reduce using rule 144 (declaracion -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 164

    (143) declaracion -> tipo ID ASIGNACION PUNTOCOMA .

    LLAVE_C         reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ID              reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ASIGNACION      reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IF              reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WHILE           reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FOR             reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IMPORT          reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FUN             reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    moveTo          reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    glassPosition   reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    gateOpen        reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    SMS             reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    GATE            reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    int             reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    bool            reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    stg             reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    real            reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    END             reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    $end            reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ELSE            reduce using rule 143 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)


state 165

    (33) declaracion -> tipo ID ASIGNACION CA . CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> tipo ID ASIGNACION CA . CORCHETE_A ID CORCHETE_B PUNTOCOMA

    CORCHETE_A      shift and go to state 241


state 166

    (142) declaracion -> tipo ID expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ID              reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    IF              reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    WHILE           reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    FOR             reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    IMPORT          reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    FUN             reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    moveTo          reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    glassPosition   reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    gateOpen        reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    SMS             reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    GATE            reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    int             reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    bool            reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    stg             reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    real            reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    END             reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    $end            reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ELSE            reduce using rule 142 (declaracion -> tipo ID expresion PUNTOCOMA .)


state 167

    (55) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 242
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 168

    (141) declaracion -> tipo ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    IMPORT          reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    FUN             reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    moveTo          reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    glassPosition   reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    gateOpen        reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    SMS             reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    GATE            reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    int             reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    bool            reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    stg             reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    real            reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    END             reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    $end            reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ELSE            reduce using rule 141 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)


state 169

    (145) declaracion -> ID ID ASIGNACION expresion . PUNTOCOMA
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 243
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 170

    (27) declaracion -> ID ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    IMPORT          reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
