Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    moveTo          reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    glassPosition   reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    gateOpen        reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    SMS             reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    PARENTESIS_A    reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    GATE            reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    int             reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    bool            reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    stg             reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    real            reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    END             reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    $end            reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    ELSE            reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    SUMA            reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    RESTA           reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    MULTIPLICACION  reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    DIVISION        reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    MENORQUE        reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    MENORIGUAL      reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    MAYORQUE        reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    MAYORIGUAL      reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    IGUAL           reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    DIFERENTE       reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    PUNTOCOMA       reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    CORCHETE_B      reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    COMA            reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    LLAVE_A         reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)

  ! PARENTESIS_B    [ reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .) ]


state 160

    (135) posicion -> glassPosition expresion PARENTESIS_B .

    LLAVE_C         reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    ID              reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    ASIGNACION      reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    IF              reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    WHILE           reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    FOR             reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    IMPORT          reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    FUN             reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    moveTo          reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    glassPosition   reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    gateOpen        reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    SMS             reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    GATE            reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    int             reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    bool            reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    stg             reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    real            reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    END             reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    $end            reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    ELSE            reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    SUMA            reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    RESTA           reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    DIVISION        reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    IGUAL           reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    CORCHETE_B      reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    COMA            reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)
    LLAVE_A         reduce using rule 135 (posicion -> glassPosition expresion PARENTESIS_B .)


state 161

    (136) posicion -> glassPosition atrObjeto PARENTESIS_B .

    LLAVE_C         reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ID              reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ASIGNACION      reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IF              reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    WHILE           reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    FOR             reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IMPORT          reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    FUN             reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    moveTo          reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    glassPosition   reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    gateOpen        reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    SMS             reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    GATE            reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    int             reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    bool            reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    stg             reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    real            reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    END             reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    $end            reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ELSE            reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    SUMA            reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    RESTA           reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    DIVISION        reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MENORQUE        reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MENORIGUAL      reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MAYORQUE        reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IGUAL           reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    DIFERENTE       reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    CORCHETE_B      reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    COMA            reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    LLAVE_A         reduce using rule 136 (posicion -> glassPosition atrObjeto PARENTESIS_B .)


state 162

    (137) posicion -> glassPosition elementoArr PARENTESIS_B .

    LLAVE_C         reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    ID              reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    ASIGNACION      reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    IF              reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    WHILE           reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    FOR             reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    IMPORT          reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    FUN             reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    moveTo          reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    glassPosition   reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    gateOpen        reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    SMS             reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    GATE            reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    int             reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    bool            reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    stg             reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    real            reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    END             reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    $end            reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    ELSE            reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    SUMA            reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    RESTA           reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    DIVISION        reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    MENORQUE        reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    MENORIGUAL      reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    MAYORQUE        reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    IGUAL           reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    DIFERENTE       reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    CORCHETE_B      reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    COMA            reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)
    LLAVE_A         reduce using rule 137 (posicion -> glassPosition elementoArr PARENTESIS_B .)


state 163

    (138) abrir -> gateOpen PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (141) abrir -> gateOpen PARENTESIS_A expresion . PARENTESIS_B
    (144) abrir -> gateOpen PARENTESIS_A expresion . PUNTOCOMA
    (54) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYORQUE expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . IGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 253
    PUNTOCOMA       shift and go to state 254
    SUMA            shift and go to state 125
    RESTA           shift and go to state 126
    MULTIPLICACION  shift and go to state 127
    DIVISION        shift and go to state 128
    MENORQUE        shift and go to state 129
    MENORIGUAL      shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    IGUAL           shift and go to state 133
    DIFERENTE       shift and go to state 134


state 164

    (150) abrir -> gateOpen PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 255


state 165

    (139) abrir -> gateOpen PARENTESIS_A atrObjeto . PARENTESIS_B PUNTOCOMA
    (142) abrir -> gateOpen PARENTESIS_A atrObjeto . PARENTESIS_B
    (145) abrir -> gateOpen PARENTESIS_A atrObjeto . PUNTOCOMA

    PARENTESIS_B    shift and go to state 256
    PUNTOCOMA       shift and go to state 257


state 166

    (140) abrir -> gateOpen PARENTESIS_A elementoArr . PARENTESIS_B PUNTOCOMA
    (143) abrir -> gateOpen PARENTESIS_A elementoArr . PARENTESIS_B
    (146) abrir -> gateOpen PARENTESIS_A elementoArr . PUNTOCOMA

    PARENTESIS_B    shift and go to state 258
    PUNTOCOMA       shift and go to state 259


state 167

    (147) abrir -> gateOpen expresion PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 260


state 168

    (148) abrir -> gateOpen atrObjeto PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 261


state 169

    (149) abrir -> gateOpen elementoArr PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 262


state 170

    (20) imprimir -> SMS PARENTESIS_A lista_expresiones . PARENTESIS_B PUNTOCOMA
    (21) imprimir -> SMS PARENTESIS_A lista_expresiones . PARENTESIS_B
    (22) imprimir -> SMS PARENTESIS_A lista_expresiones . PUNTOCOMA
    (18) lista_expresiones -> lista_expresiones . SUMA CADENA
    (19) lista_expresiones -> lista_expresiones . SUMA ID

    PARENTESIS_B    shift and go to state 263
    PUNTOCOMA       shift and go to state 264
    SUMA            shift and go to state 136


state 171

    (23) imprimir -> SMS PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 265


state 172

    (24) imprimir -> SMS lista_expresiones PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 266
