Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    MENORIGUAL      reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    MAYORQUE        reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    MAYORIGUAL      reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    IGUAL           reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    DIFERENTE       reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    COMA            reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    LLAVE_A         reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)


state 202

    (97) atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B . PUNTO ID

    PUNTO           shift and go to state 287


state 203

    (106) funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ASIGNACION      reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    IMPORT          reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    FUN             reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    moveTo          reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    glassPosition   reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    gateOpen        reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    SMS             reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    PARENTESIS_A    reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    GATE            reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    int             reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    bool            reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    stg             reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    real            reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    END             reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ELSE            reduce using rule 106 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)


state 204

    (107) funcion -> ID PARENTESIS_A param PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . lista_declaraciones LLAVE_C
    (160) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (33) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (38) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . elementoArr ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . elementoArr ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (152) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (153) declaracion -> . tipo ID expresion PUNTOCOMA
    (154) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (155) declaracion -> . tipo ID ASIGNACION expresion
    (156) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (161) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (162) declaracion -> . ID CO ID PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (165) declaracion -> . ID ASIGNACION CO ID
    (166) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (167) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (168) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (169) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (170) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (171) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (172) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (173) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (174) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (119) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (121) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (122) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (123) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (125) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (126) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (127) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (128) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B
    (139) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (142) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (143) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (144) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (145) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (146) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (147) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (148) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (149) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (150) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (151) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (35) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (37) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 6
    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IMPORT          shift and go to state 29
    FUN             shift and go to state 30
    moveTo          shift and go to state 31
    glassPosition   shift and go to state 32
    gateOpen        shift and go to state 33
    SMS             shift and go to state 34
    PARENTESIS_A    shift and go to state 26
    GATE            shift and go to state 41
    int             shift and go to state 35
    bool            shift and go to state 36
    stg             shift and go to state 37
    real            shift and go to state 38

    bloque_codigo                  shift and go to state 288
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    elementoArr                    shift and go to state 23
    atrObjeto                      shift and go to state 24

state 205

    (115) llamadafunc -> ID PARENTESIS_A valorparam PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 289


state 206

    (101) param -> tipo ID . COMA param
    (102) param -> tipo ID .

    COMA            shift and go to state 290
    PARENTESIS_B    reduce using rule 102 (param -> tipo ID .)
    LLAVE_A         reduce using rule 102 (param -> tipo ID .)
    ID              reduce using rule 102 (param -> tipo ID .)
    ASIGNACION      reduce using rule 102 (param -> tipo ID .)
    IF              reduce using rule 102 (param -> tipo ID .)
    WHILE           reduce using rule 102 (param -> tipo ID .)
    FOR             reduce using rule 102 (param -> tipo ID .)
    IMPORT          reduce using rule 102 (param -> tipo ID .)
    FUN             reduce using rule 102 (param -> tipo ID .)
    moveTo          reduce using rule 102 (param -> tipo ID .)
    glassPosition   reduce using rule 102 (param -> tipo ID .)
    gateOpen        reduce using rule 102 (param -> tipo ID .)
    SMS             reduce using rule 102 (param -> tipo ID .)
    PARENTESIS_A    reduce using rule 102 (param -> tipo ID .)
    GATE            reduce using rule 102 (param -> tipo ID .)
    int             reduce using rule 102 (param -> tipo ID .)
    bool            reduce using rule 102 (param -> tipo ID .)
    stg             reduce using rule 102 (param -> tipo ID .)
    real            reduce using rule 102 (param -> tipo ID .)


state 207

    (113) valorparam -> expresion COMA . valorparam
    (113) valorparam -> . expresion COMA valorparam
    (114) valorparam -> . expresion
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 101
    NUMERO          shift and go to state 63
    REAL            shift and go to state 64
    CADENA          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 69
    glassPosition   shift and go to state 32

    expresion                      shift and go to state 120
    valorparam                     shift and go to state 291
    posicion                       shift and go to state 68

state 208

    (161) declaracion -> ASIGNACION CO ID PUNTOCOMA .

    LLAVE_C         reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    ID              reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    ASIGNACION      reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    IF              reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    WHILE           reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    FOR             reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    IMPORT          reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    FUN             reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    moveTo          reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    glassPosition   reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
    gateOpen        reduce using rule 161 (declaracion -> ASIGNACION CO ID PUNTOCOMA .)
